INDEX,ARMOR,TYPE,SET,UPGRADE_TYPE,STARTING_CLASS,AREA_FORMULA,LINK
1,Standard Helm,Head,Warrior,Regular,Warrior,function(x){any(c('Depths')%in%x)},http://darksouls.wikidot.com/Standard-Helm
2,Hard Leather Armor,Chest,Warrior,Regular,Warrior,function(x){any(c('Depths')%in%x)},http://darksouls.wikidot.com/Hard-Leather-Armor
3,Hard Leather Gauntlets,Hands,Warrior,Regular,Warrior,function(x){any(c('Depths')%in%x)},http://darksouls.wikidot.com/Hard-Leather-Gauntlets
4,Hard Leather Boots,Legs,Warrior,Regular,Warrior,function(x){any(c('Depths')%in%x)},http://darksouls.wikidot.com/Hard-Leather-Boots
5,Chain Helm,Head,Chain,Regular,N/A,"function(x){any(c('Undead Burg','Artorias of the Abyss')%in%x)}",http://darksouls.wikidot.com/Chain-Helm
6,Chain Armor,Chest,Chain,Regular,N/A,"function(x){any(c('Undead Burg','Artorias of the Abyss')%in%x)}",http://darksouls.wikidot.com/Chain-Armor
7,Leather Gauntlets,Hands,Chain,Regular,N/A,"function(x){any(c('Undead Burg','Artorias of the Abyss')%in%x)}",http://darksouls.wikidot.com/Leather-Gauntlets
8,Chain Leggings,Legs,Chain,Regular,N/A,"function(x){any(c('Undead Burg','Artorias of the Abyss')%in%x)}",http://darksouls.wikidot.com/Chain-Leggings
9,Knight Helm,Head,Knight,Regular,Knight,function(x){any(c('Darkroot Basin')%in%x)},http://darksouls.wikidot.com/Knight-Helm
10,Knight Armor,Chest,Knight,Regular,Knight,function(x){any(c('Darkroot Basin')%in%x)},http://darksouls.wikidot.com/Knight-Armor
11,Knight Gauntlets,Hands,Knight,Regular,Knight,function(x){any(c('Darkroot Basin')%in%x)},http://darksouls.wikidot.com/Knight-Gauntlets
12,Knight Leggings,Legs,Knight,Regular,Knight,function(x){any(c('Darkroot Basin')%in%x)},http://darksouls.wikidot.com/Knight-Leggings
13,Elite Knight Helm,Head,Elite Knight,Regular,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Elite-Knight-Helm
14,Elite Knight Armor,Chest,Elite Knight,Regular,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Elite-Knight-Armor
15,Elite Knight Gauntlets,Hands,Elite Knight,Regular,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Elite-Knight-Gauntlets
16,Elite Knight Leggings,Legs,Elite Knight,Regular,N/A,function(x){any(c('Darkroot Garden')%in%x)},http://darksouls.wikidot.com/Elite-Knight-Leggings
17,Wanderer Hood,Head,Wanderer,Regular,Wanderer,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Wanderer-Hood
18,Wanderer Coat,Chest,Wanderer,Regular,Wanderer,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Wanderer-Coat
19,Wanderer Manchette,Hands,Wanderer,Regular,Wanderer,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Wanderer-Manchette
20,Wanderer Boots,Legs,Wanderer,Regular,Wanderer,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Wanderer-Boots
21,Thief Mask,Head,Thief,Regular,Thief,function(x){any(c('Lower Undead Burg')%in%x)},http://darksouls.wikidot.com/Thief-Mask
22,Black Leather Armor,Chest,Thief,Regular,Thief,function(x){any(c('Lower Undead Burg')%in%x)},http://darksouls.wikidot.com/Black-Leather-Armor
23,Black Leather Gloves,Hands,Thief,Regular,Thief,function(x){any(c('Lower Undead Burg')%in%x)},http://darksouls.wikidot.com/Black-Leather-Gloves
24,Black Leather Boots,Legs,Thief,Regular,Thief,function(x){any(c('Lower Undead Burg')%in%x)},http://darksouls.wikidot.com/Black-Leather-Boots
25,Brigand Hood,Head,Bandit,Regular,Bandit,function(x){any(c('Valley of Drakes')%in%x)},http://darksouls.wikidot.com/Brigand-Hood
26,Brigand Armor,Chest,Bandit,Regular,Bandit,function(x){any(c('Valley of Drakes')%in%x)},http://darksouls.wikidot.com/Brigand-Armor
27,Brigand Gauntlets,Hands,Bandit,Regular,Bandit,function(x){any(c('Valley of Drakes')%in%x)},http://darksouls.wikidot.com/Brigand-Gauntlets
28,Brigand Trousers,Legs,Bandit,Regular,Bandit,function(x){any(c('Valley of Drakes')%in%x)},http://darksouls.wikidot.com/Brigand-Trousers
29,Leather Armor,Chest,Hunter,Regular,Hunter,function(x){any(c('Darkroot Basin')%in%x)},http://darksouls.wikidot.com/Leather-Armor
30,Leather Gloves,Hands,Hunter,Regular,Hunter,function(x){any(c('Darkroot Basin')%in%x)},http://darksouls.wikidot.com/Leather-Gloves
31,Leather Boots,Legs,Hunter,Regular,Hunter,function(x){any(c('Darkroot Basin')%in%x)},http://darksouls.wikidot.com/Leather-Boots
32,Sorcerer Hat,Head,Sorcerer,Regular,Sorcerer,function(x){any(c('Lower Undead Burg')%in%x)},http://darksouls.wikidot.com/Sorcerer-Hat
33,Sorcerer Cloak,Chest,Sorcerer,Regular,Sorcerer,function(x){any(c('Lower Undead Burg')%in%x)},http://darksouls.wikidot.com/Sorcerer-Cloak
34,Sorcerer Gauntlets,Hands,Sorcerer,Regular,Sorcerer,function(x){any(c('Lower Undead Burg')%in%x)},http://darksouls.wikidot.com/Sorcerer-Gauntlets
35,Sorcerer Boots,Legs,Sorcerer,Regular,Sorcerer,function(x){any(c('Lower Undead Burg')%in%x)},http://darksouls.wikidot.com/Sorcerer-Boots
36,Black Sorcerer Hat,Head,Black Sorcerer,Regular,N/A,function(x){any(c('Sens Fortress')%in%x)},http://darksouls.wikidot.com/Black-Sorcerer-Hat
37,Black Sorcerer Cloak,Chest,Black Sorcerer,Regular,N/A,function(x){any(c('Sens Fortress')%in%x)},http://darksouls.wikidot.com/Black-Sorcerer-Cloak
38,Black Sorcerer Gauntlets,Hands,Black Sorcerer,Regular,N/A,function(x){any(c('Sens Fortress')%in%x)},http://darksouls.wikidot.com/Black-Sorcerer-Gauntlets
39,Black Sorcerer Boots,Legs,Black Sorcerer,Regular,N/A,function(x){any(c('Sens Fortress')%in%x)},http://darksouls.wikidot.com/Black-Sorcerer-Boots
40,Tattered Cloth Hood,Head,Pyromancer,Regular,Pyromancer,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Tattered-Cloth-Hood
41,Tattered Cloth Robe,Chest,Pyromancer,Regular,Pyromancer,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Tattered-Cloth-Robe
42,Tattered Cloth Manchette,Hands,Pyromancer,Regular,Pyromancer,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Tattered-Cloth-Manchette
43,Heavy Boots,Legs,Pyromancer,Regular,Pyromancer,function(x){any(c('Blighttown')%in%x)},http://darksouls.wikidot.com/Heavy-Boots
44,Priest's Hat,Head,Holy,Regular,Cleric,function(x){any(c('Catacombs')%in%x)},http://darksouls.wikidot.com/Priest's-Hat
45,Holy Robe,Chest,Holy,Regular,Cleric,function(x){any(c('Catacombs')%in%x)},http://darksouls.wikidot.com/Holy-Robe
46,Traveling Gloves (Holy),Hands,Holy,Regular,Cleric,function(x){any(c('Catacombs')%in%x)},http://darksouls.wikidot.com/Traveling-Gloves
47,Holy Trousers,Legs,Holy,Regular,Cleric,function(x){any(c('Catacombs')%in%x)},http://darksouls.wikidot.com/Holy-Trousers
48,Cleric Helm,Head,Cleric,Regular,N/A,function(x){any(c('Tomb of the Giants')%in%x)},http://darksouls.wikidot.com/Cleric-Helm
49,Cleric Armor,Chest,Cleric,Regular,N/A,function(x){any(c('Tomb of the Giants')%in%x)},http://darksouls.wikidot.com/Cleric-Armor
50,Cleric Gauntlets,Hands,Cleric,Regular,N/A,function(x){any(c('Tomb of the Giants')%in%x)},http://darksouls.wikidot.com/Cleric-Gauntlets
51,Cleric Leggings,Legs,Cleric,Regular,N/A,function(x){any(c('Tomb of the Giants')%in%x)},http://darksouls.wikidot.com/Cleric-Leggings
52,Iron Helm,Head,Iron,Regular,N/A,"function(x){any(c('Undead Burg','Undead Parish','Anor Londo','Lost Izalith')%in%x)}",http://darksouls.wikidot.com/Iron-Helm
53,Armor of the Sun,Chest,Iron,Regular,N/A,"function(x){any(c('Undead Burg','Undead Parish','Anor Londo','Lost Izalith')%in%x)}",http://darksouls.wikidot.com/Armor-of-the-Sun
54,Iron Bracelet,Hands,Iron,Regular,N/A,"function(x){any(c('Undead Burg','Undead Parish','Anor Londo','Lost Izalith')%in%x)}",http://darksouls.wikidot.com/Iron-Bracelet
55,Iron Leggings,Legs,Iron,Regular,N/A,"function(x){any(c('Undead Burg','Undead Parish','Anor Londo','Lost Izalith')%in%x)}",http://darksouls.wikidot.com/Iron-Leggings
56,Black Iron Helm,Head,Black Iron,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Black-Iron-Helm
57,Black Iron Armor,Chest,Black Iron,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Black-Iron-Armor
58,Black Iron Gauntlets,Hands,Black Iron,Twinkling,N/A,function(x){any(c('Anor Londo')%in%x)},http://darksouls.wikidot.com/Black-Iron-Gauntlets
